[config_selector] Activated 'wlasl2000' config  (2000 classes, G:\HK2N4\HK2N4\TTNM\features_npy_wlasl2000)

============================================================
  WLASL Training Pipeline (wlasl2000)
  Models: ['tcn']
  Classes: 2000
  Epochs: 300 (patience=40)
  Data: G:\HK2N4\HK2N4\TTNM\features_npy_wlasl2000
  Dry-run: False
  Start: 2026-04-13 13:40:44
============================================================
  CUDA warm-up...
  CUDA warm-up OK

============================================================
  TRAINING [WLASL2000]: TCN
============================================================
  GPU: NVIDIA GeForce RTX 3060 Ti
  Classes: 2000, Data: G:\HK2N4\HK2N4\TTNM\features_npy_wlasl2000
  lr=0.001223 bs=32 ls=0.171 gc=2.17
[Dataset] WLASL data detected (19273 files) -> using embedded splits
[Dataset] train= 13437  val= 3497  test= 2339
  Data: train=13437 val=3497 test=2339

  [train] Class distribution (13437 samples):
               book:   29 samples  w=0.0333  #####
  Ep  23/300  loss=2.0627  t1=38.7%  |  v_t1=16.1%  v_t5=41.7%  lr=0.001218 *BEST*
  Ep  24/300  loss=1.9561  t1=40.3%  |  v_t1=17.0%  v_t5=41.9%  lr=0.001217 *BEST*
  Ep  25/300  loss=1.8657  t1=42.4%  |  v_t1=16.3%  v_t5=41.5%  lr=0.001216
  Ep  26/300  loss=1.7527  t1=44.2%  |  v_t1=17.7%  v_t5=42.5%  lr=0.001215 *BEST*
  Ep  27/300  loss=1.6731  t1=45.5%  |  v_t1=18.0%  v_t5=43.7%  lr=0.001214 *BEST*
  Ep  28/300  loss=1.5796  t1=48.2%  |  v_t1=17.0%  v_t5=42.7%  lr=0.001213
  Ep  29/300  loss=1.4947  t1=49.5%  |  v_t1=18.0%  v_t5=43.5%  lr=0.001212 *BEST*
  Ep  30/300  loss=1.4290  t1=51.2%  |  v_t1=17.9%  v_t5=43.3%  lr=0.001210
  Ep  31/300  loss=1.3807  t1=51.7%  |  v_t1=20.5%  v_t5=46.2%  lr=0.001209 *BEST*
  Ep  32/300  loss=1.3124  t1=53.2%  |  v_t1=19.6%  v_t5=46.4%  lr=0.001207
  Ep  33/300  loss=1.2556  t1=55.3%  |  v_t1=20.2%  v_t5=46.8%  lr=0.001206
  Ep  34/300  loss=1.1864  t1=56.3%  |  v_t1=20.2%  v_t5=46.4%  lr=0.001204
  Ep  35/300  loss=1.1479  t1=57.2%  |  v_t1=19.9%  v_t5=47.1%  lr=0.001203
  Ep  36/300  loss=1.1018  t1=59.0%  |  v_t1=19.6%  v_t5=47.7%  lr=0.001201
  Ep  37/300  loss=1.0677  t1=59.3%  |  v_t1=20.7%  v_t5=48.2%  lr=0.001199 *BEST*
  Ep  38/300  loss=1.0153  t1=60.9%  |  v_t1=20.0%  v_t5=48.0%  lr=0.001198
  Ep  39/300  loss=0.9961  t1=61.5%  |  v_t1=20.8%  v_t5=48.1%  lr=0.001196 *BEST*
  Ep  40/300  loss=0.9385  t1=62.5%  |  v_t1=21.9%  v_t5=49.6%  lr=0.001194 *BEST*
  Ep  41/300  loss=0.8930  t1=63.6%  |  v_t1=20.7%  v_t5=47.4%  lr=0.001192
  Ep  42/300  loss=0.8784  t1=64.2%  |  v_t1=20.6%  v_t5=48.7%  lr=0.001190
  Ep  43/300  loss=0.8603  t1=65.0%  |  v_t1=21.6%  v_t5=49.4%  lr=0.001188
  Ep  44/300  loss=0.8240  t1=65.8%  |  v_t1=22.7%  v_t5=49.7%  lr=0.001186 *BEST*
  Ep  45/300  loss=0.7947  t1=66.4%  |  v_t1=22.2%  v_t5=49.8%  lr=0.001183
  Ep  46/300  loss=0.7610  t1=67.3%  |  v_t1=21.7%  v_t5=49.4%  lr=0.001181
  Ep  47/300  loss=0.7335  t1=68.3%  |  v_t1=21.8%  v_t5=50.2%  lr=0.001179
  Ep  48/300  loss=0.7095  t1=69.3%  |  v_t1=21.9%  v_t5=49.9%  lr=0.001176
  Ep  49/300  loss=0.6907  t1=69.8%  |  v_t1=22.3%  v_t5=50.4%  lr=0.001174
  Ep  50/300  loss=0.6627  t1=70.3%  |  v_t1=21.7%  v_t5=50.2%  lr=0.001171
  Ep  51/300  loss=0.6535  t1=70.8%  |  v_t1=22.3%  v_t5=49.9%  lr=0.001169
  Ep  52/300  loss=0.6439  t1=71.0%  |  v_t1=22.4%  v_t5=50.7%  lr=0.001166
  Ep  53/300  loss=0.6247  t1=71.9%  |  v_t1=23.0%  v_t5=50.5%  lr=0.001163 *BEST*
  Ep  54/300  loss=0.6018  t1=72.7%  |  v_t1=22.0%  v_t5=50.5%  lr=0.001160
  Ep  55/300  loss=0.5898  t1=72.7%  |  v_t1=22.1%  v_t5=52.0%  lr=0.001157
  Ep  56/300  loss=0.5732  t1=73.7%  |  v_t1=22.0%  v_t5=51.1%  lr=0.001155
  Ep  57/300  loss=0.5544  t1=73.9%  |  v_t1=22.9%  v_t5=51.6%  lr=0.001152
  Ep  58/300  loss=0.5407  t1=74.4%  |  v_t1=22.4%  v_t5=50.6%  lr=0.001149
  Ep  59/300  loss=0.5139  t1=75.2%  |  v_t1=23.6%  v_t5=51.9%  lr=0.001145 *BEST*
  Ep  60/300  loss=0.5016  t1=76.0%  |  v_t1=23.0%  v_t5=51.4%  lr=0.001142
  Ep  61/300  loss=0.5103  t1=75.5%  |  v_t1=22.6%  v_t5=51.1%  lr=0.001139
  Ep  62/300  loss=0.4804  t1=76.4%  |  v_t1=22.8%  v_t5=51.7%  lr=0.001136
  Ep  63/300  loss=0.4793  t1=76.6%  |  v_t1=23.0%  v_t5=52.0%  lr=0.001133
  Ep  64/300  loss=0.4572  t1=77.8%  |  v_t1=23.5%  v_t5=52.6%  lr=0.001129
  Ep  65/300  loss=0.4409  t1=77.6%  |  v_t1=23.4%  v_t5=52.7%  lr=0.001126
  Ep  66/300  loss=0.4384  t1=77.9%  |  v_t1=24.4%  v_t5=52.7%  lr=0.001122 *BEST*
  Ep  67/300  loss=0.4338  t1=78.2%  |  v_t1=23.6%  v_t5=52.3%  lr=0.001119
  Ep  68/300  loss=0.4251  t1=78.3%  |  v_t1=23.8%  v_t5=52.4%  lr=0.001115
  Ep  69/300  loss=0.4178  t1=79.2%  |  v_t1=23.8%  v_t5=53.3%  lr=0.001112
  Ep  70/300  loss=0.4086  t1=78.9%  |  v_t1=23.8%  v_t5=53.3%  lr=0.001108
  Ep  71/300  loss=0.3980  t1=79.7%  |  v_t1=23.4%  v_t5=52.5%  lr=0.001104
  Ep  72/300  loss=0.4027  t1=79.4%  |  v_t1=23.4%  v_t5=51.9%  lr=0.001100
  Ep  73/300  loss=0.3756  t1=80.2%  |  v_t1=23.5%  v_t5=52.9%  lr=0.001096
  Ep  74/300  loss=0.3876  t1=80.3%  |  v_t1=23.4%  v_t5=53.2%  lr=0.001092
  Ep  75/300  loss=0.3685  t1=80.6%  |  v_t1=23.5%  v_t5=52.9%  lr=0.001089
  Ep  76/300  loss=0.3587  t1=81.2%  |  v_t1=23.2%  v_t5=52.4%  lr=0.001085
  Ep  77/300  loss=0.3460  t1=81.7%  |  v_t1=23.8%  v_t5=53.0%  lr=0.001080
  Ep  78/300  loss=0.3412  t1=82.0%  |  v_t1=23.8%  v_t5=53.4%  lr=0.001076
  Ep  79/300  loss=0.3392  t1=82.0%  |  v_t1=23.9%  v_t5=54.0%  lr=0.001072
  Ep  80/300  loss=0.3347  t1=82.5%  |  v_t1=24.3%  v_t5=52.8%  lr=0.001068
  Ep  81/300  loss=0.3308  t1=82.6%  |  v_t1=24.0%  v_t5=52.9%  lr=0.001064
  Ep  82/300  loss=0.3099  t1=83.3%  |  v_t1=22.9%  v_t5=52.8%  lr=0.001059
  Ep  83/300  loss=0.3244  t1=82.6%  |  v_t1=24.7%  v_t5=52.5%  lr=0.001055 *BEST*
  Ep  84/300  loss=0.3077  t1=82.9%  |  v_t1=24.0%  v_t5=53.1%  lr=0.001051
  Ep  85/300  loss=0.2984  t1=83.3%  |  v_t1=23.8%  v_t5=53.8%  lr=0.001046
  Ep  86/300  loss=0.3038  t1=83.5%  |  v_t1=24.5%  v_t5=54.0%  lr=0.001042
  Ep  87/300  loss=0.2937  t1=83.7%  |  v_t1=23.7%  v_t5=52.4%  lr=0.001037
  Ep  88/300  loss=0.2933  t1=84.1%  |  v_t1=23.6%  v_t5=54.2%  lr=0.001032
  Ep  89/300  loss=0.2819  t1=84.2%  |  v_t1=24.3%  v_t5=53.6%  lr=0.001028
  Ep  90/300  loss=0.2775  t1=84.6%  |  v_t1=24.7%  v_t5=54.2%  lr=0.001023 *BEST*
  Ep  91/300  loss=0.2727  t1=84.4%  |  v_t1=24.0%  v_t5=53.5%  lr=0.001018
  Ep  92/300  loss=0.2806  t1=84.6%  |  v_t1=24.0%  v_t5=53.5%  lr=0.001014
  Ep  93/300  loss=0.2766  t1=84.5%  |  v_t1=24.8%  v_t5=55.2%  lr=0.001009 *BEST*
  Ep  94/300  loss=0.2647  t1=84.7%  |  v_t1=24.9%  v_t5=54.1%  lr=0.001004 *BEST*
  Ep  95/300  loss=0.2512  t1=85.4%  |  v_t1=24.8%  v_t5=54.8%  lr=0.000999
  Ep  96/300  loss=0.2499  t1=85.2%  |  v_t1=25.2%  v_t5=54.4%  lr=0.000994 *BEST*
  Ep  97/300  loss=0.2466  t1=85.5%  |  v_t1=24.8%  v_t5=55.0%  lr=0.000989
  Ep  98/300  loss=0.2472  t1=85.8%  |  v_t1=25.2%  v_t5=54.7%  lr=0.000984
  Ep  99/300  loss=0.2493  t1=85.4%  |  v_t1=24.6%  v_t5=53.1%  lr=0.000979
  Ep 100/300  loss=0.2337  t1=86.0%  |  v_t1=24.6%  v_t5=53.6%  lr=0.000974
  Ep 101/300  loss=0.2380  t1=86.3%  |  v_t1=24.1%  v_t5=54.5%  lr=0.000969
  Ep 102/300  loss=0.2434  t1=85.7%  |  v_t1=25.0%  v_t5=54.2%  lr=0.000964
  Ep 103/300  loss=0.2203  t1=87.0%  |  v_t1=23.3%  v_t5=53.6%  lr=0.000958
  Ep 104/300  loss=0.2248  t1=86.9%  |  v_t1=24.2%  v_t5=54.3%  lr=0.000953
  Ep 105/300  loss=0.2216  t1=86.6%  |  v_t1=25.0%  v_t5=54.0%  lr=0.000948
  Ep 106/300  loss=0.2280  t1=86.7%  |  v_t1=26.0%  v_t5=55.9%  lr=0.000942 *BEST*
  Ep 107/300  loss=0.2161  t1=87.4%  |  v_t1=24.0%  v_t5=54.3%  lr=0.000937
  Ep 108/300  loss=0.2205  t1=87.1%  |  v_t1=24.3%  v_t5=54.7%  lr=0.000932
  Ep 109/300  loss=0.2085  t1=87.6%  |  v_t1=24.9%  v_t5=54.8%  lr=0.000926
  Ep 110/300  loss=0.2058  t1=87.2%  |  v_t1=24.4%  v_t5=54.4%  lr=0.000921
  Ep 111/300  loss=0.2057  t1=87.6%  |  v_t1=24.9%  v_t5=54.8%  lr=0.000915
  Ep 112/300  loss=0.2124  t1=86.8%  |  v_t1=23.9%  v_t5=54.5%  lr=0.000910
  Ep 113/300  loss=0.1986  t1=87.7%  |  v_t1=24.4%  v_t5=54.0%  lr=0.000904
  Ep 114/300  loss=0.2063  t1=87.5%  |  v_t1=25.7%  v_t5=55.0%  lr=0.000898
  Ep 115/300  loss=0.1954  t1=87.9%  |  v_t1=25.3%  v_t5=55.0%  lr=0.000893
  Ep 116/300  loss=0.1911  t1=87.8%  |  v_t1=25.5%  v_t5=54.9%  lr=0.000887
  Ep 117/300  loss=0.1973  t1=88.0%  |  v_t1=25.8%  v_t5=55.0%  lr=0.000881
  Ep 118/300  loss=0.1848  t1=88.3%  |  v_t1=25.5%  v_t5=54.9%  lr=0.000876
  Ep 119/300  loss=0.1900  t1=88.1%  |  v_t1=25.6%  v_t5=53.8%  lr=0.000870
  Ep 120/300  loss=0.1855  t1=88.3%  |  v_t1=25.6%  v_t5=54.2%  lr=0.000864
  Ep 121/300  loss=0.1807  t1=88.3%  |  v_t1=25.3%  v_t5=54.6%  lr=0.000858
  Ep 122/300  loss=0.1865  t1=88.7%  |  v_t1=25.1%  v_t5=55.1%  lr=0.000853
  Ep 123/300  loss=0.1845  t1=88.3%  |  v_t1=25.4%  v_t5=55.3%  lr=0.000847
  Ep 124/300  loss=0.1788  t1=88.7%  |  v_t1=25.1%  v_t5=54.8%  lr=0.000841
  Ep 125/300  loss=0.1693  t1=89.0%  |  v_t1=24.9%  v_t5=55.9%  lr=0.000835
  Ep 126/300  loss=0.1715  t1=89.1%  |  v_t1=25.1%  v_t5=55.0%  lr=0.000829
  Ep 127/300  loss=0.1728  t1=88.8%  |  v_t1=24.9%  v_t5=55.4%  lr=0.000823
  Ep 128/300  loss=0.1632  t1=89.5%  |  v_t1=27.0%  v_t5=55.8%  lr=0.000817 *BEST*
  Ep 129/300  loss=0.1577  t1=89.7%  |  v_t1=25.7%  v_t5=55.1%  lr=0.000811
  Ep 130/300  loss=0.1654  t1=89.3%  |  v_t1=25.9%  v_t5=55.6%  lr=0.000805
  Ep 131/300  loss=0.1687  t1=89.0%  |  v_t1=24.8%  v_t5=55.6%  lr=0.000799
  Ep 132/300  loss=0.1648  t1=89.3%  |  v_t1=25.7%  v_t5=54.8%  lr=0.000793
  Ep 133/300  loss=0.1507  t1=90.3%  |  v_t1=25.1%  v_t5=55.3%  lr=0.000787
  Ep 134/300  loss=0.1576  t1=89.5%  |  v_t1=25.0%  v_t5=54.8%  lr=0.000781
  Ep 135/300  loss=0.1560  t1=89.7%  |  v_t1=25.1%  v_t5=55.1%  lr=0.000775
  Ep 136/300  loss=0.1479  t1=90.4%  |  v_t1=25.6%  v_t5=55.7%  lr=0.000768
  Ep 137/300  loss=0.1474  t1=90.0%  |  v_t1=25.4%  v_t5=55.0%  lr=0.000762
  Ep 138/300  loss=0.1499  t1=89.9%  |  v_t1=25.3%  v_t5=55.4%  lr=0.000756
  Ep 139/300  loss=0.1468  t1=90.1%  |  v_t1=25.5%  v_t5=55.3%  lr=0.000750
  Ep 140/300  loss=0.1389  t1=90.1%  |  v_t1=26.3%  v_t5=55.8%  lr=0.000744
  Ep 141/300  loss=0.1357  t1=90.9%  |  v_t1=25.7%  v_t5=56.1%  lr=0.000738
  Ep 142/300  loss=0.1395  t1=90.5%  |  v_t1=25.3%  v_t5=55.9%  lr=0.000731
  Ep 143/300  loss=0.1336  t1=90.6%  |  v_t1=25.7%  v_t5=55.7%  lr=0.000725
  Ep 144/300  loss=0.1412  t1=90.1%  |  v_t1=25.0%  v_t5=56.2%  lr=0.000719
  Ep 145/300  loss=0.1326  t1=90.8%  |  v_t1=25.0%  v_t5=56.1%  lr=0.000713
  Ep 146/300  loss=0.1379  t1=90.5%  |  v_t1=25.8%  v_t5=56.0%  lr=0.000706
  Ep 147/300  loss=0.1335  t1=90.8%  |  v_t1=25.1%  v_t5=56.8%  lr=0.000700
  Ep 148/300  loss=0.1281  t1=90.7%  |  v_t1=25.9%  v_t5=55.9%  lr=0.000694
  Ep 149/300  loss=0.1281  t1=90.8%  |  v_t1=25.7%  v_t5=55.9%  lr=0.000687
  Ep 150/300  loss=0.1235  t1=91.4%  |  v_t1=25.2%  v_t5=56.4%  lr=0.000681
  Ep 151/300  loss=0.1311  t1=90.8%  |  v_t1=26.1%  v_t5=55.9%  lr=0.000675
  Ep 152/300  loss=0.1297  t1=90.6%  |  v_t1=25.5%  v_t5=55.8%  lr=0.000669
  Ep 153/300  loss=0.1215  t1=91.5%  |  v_t1=25.7%  v_t5=55.5%  lr=0.000662
  Ep 154/300  loss=0.1254  t1=91.0%  |  v_t1=25.4%  v_t5=55.9%  lr=0.000656
  Ep 155/300  loss=0.1191  t1=91.2%  |  v_t1=25.5%  v_t5=55.5%  lr=0.000650
  Ep 156/300  loss=0.1115  t1=91.6%  |  v_t1=25.7%  v_t5=55.9%  lr=0.000643
  Ep 157/300  loss=0.1181  t1=91.4%  |  v_t1=26.1%  v_t5=56.7%  lr=0.000637
  Ep 158/300  loss=0.1185  t1=91.2%  |  v_t1=26.3%  v_t5=56.7%  lr=0.000631
  Ep 159/300  loss=0.1243  t1=91.0%  |  v_t1=25.8%  v_t5=56.4%  lr=0.000624
  Ep 160/300  loss=0.1133  t1=91.8%  |  v_t1=25.3%  v_t5=56.8%  lr=0.000618
  Ep 161/300  loss=0.1155  t1=91.3%  |  v_t1=25.5%  v_t5=56.3%  lr=0.000612
  Ep 162/300  loss=0.1147  t1=91.7%  |  v_t1=25.9%  v_t5=56.5%  lr=0.000605
  Ep 163/300  loss=0.1148  t1=91.8%  |  v_t1=25.5%  v_t5=56.2%  lr=0.000599
  Ep 164/300  loss=0.1084  t1=91.9%  |  v_t1=26.3%  v_t5=56.6%  lr=0.000593
  Ep 165/300  loss=0.1082  t1=91.6%  |  v_t1=25.6%  v_t5=56.5%  lr=0.000586
  Ep 166/300  loss=0.1049  t1=91.9%  |  v_t1=25.9%  v_t5=56.8%  lr=0.000580
  Ep 167/300  loss=0.1098  t1=91.9%  |  v_t1=25.2%  v_t5=57.0%  lr=0.000574
  Ep 168/300  loss=0.1010  t1=92.1%  |  v_t1=25.5%  v_t5=57.1%  lr=0.000567

  >>> Early stop at ep 168 (patience=40, best=26.99%)

  RESULT: tcn val=26.99% test_t1=24.33% test_t5=54.04%
  Best epoch: 128, Time: 2333s

  Per-class accuracy:
               book:  50.0% (2/4)
              drink:  50.0% (2/4)
           computer:  50.0% (2/4)
             before:   0.0% (0/4)
              chair:  50.0% (1/2)
                 go: 100.0% (2/2)
            clothes:  50.0% (1/2)
                who:   0.0% (0/2)
              candy:  33.3% (1/3)
             cousin:  33.3% (1/3)
               deaf: 100.0% (2/2)
               fine:  50.0% (1/2)
               help:  50.0% (1/2)
                 no: 100.0% (2/2)
               thin:  33.3% (1/3)
               walk:  50.0% (1/2)
               year: 100.0% (3/3)
                yes:   0.0% (0/2)
                all:  66.7% (2/3)
              black:  50.0% (1/2)
               cool: 100.0% (2/2)
             finish:   0.0% (0/1)
                hot:  50.0% (1/2)
               like:   0.0% (0/3)
               many:  50.0% (1/2)
             mother: 100.0% (2/2)
                now:   0.0% (0/2)
             orange:  50.0% (1/2)
              table:  66.7% (2/3)
       thanksgiving:  66.7% (2/3)
               what:  33.3% (1/3)
              woman: 100.0% (2/2)
                bed:   0.0% (0/1)
               blue: 100.0% (1/1)
            bowling:   0.0% (0/1)
                can: 100.0% (2/2)
                dog:   0.0% (0/3)
             family:   0.0% (0/1)
               fish:   0.0% (0/2)
           graduate: 100.0% (1/1)
                hat: 100.0% (1/1)
            hearing:   0.0% (0/2)
               kiss:   0.0% (0/3)
           language:  66.7% (2/3)
              later:  50.0% (1/2)
                man: 100.0% (1/1)
              shirt:  33.3% (1/3)
              study: 100.0% (1/1)
               tall:  50.0% (1/2)
              white: 100.0% (1/1)
              wrong:   0.0% (0/1)
           accident:   0.0% (0/3)
              apple: 100.0% (1/1)
               bird: 100.0% (1/1)
             change:   0.0% (0/1)
              color:   0.0% (0/1)
               corn:  33.3% (1/3)
                cow:   0.0% (0/2)
              dance:   0.0% (0/1)
               dark:  66.7% (2/3)
             doctor:  66.7% (2/3)
                eat:   0.0% (0/1)
              enjoy:   0.0% (0/1)
             forget: 100.0% (2/2)
               give:   0.0% (0/2)
               last:  33.3% (1/3)
               meet: 100.0% (1/1)
               pink:  33.3% (1/3)
              pizza:   0.0% (0/2)
               play:   0.0% (0/2)
             school: 100.0% (1/1)
          secretary:  33.3% (1/3)
              short:  50.0% (1/2)
               time:   0.0% (0/1)
               want:   0.0% (0/1)
               work: 100.0% (1/1)
             africa:   0.0% (0/3)
         basketball: 100.0% (1/1)
           birthday:  33.3% (1/3)
              brown: 100.0% (1/1)
                but:  33.3% (1/3)
              cheat:  50.0% (1/2)
               city:   0.0% (0/1)
               full: 100.0% (1/1)
                how: 100.0% (2/2)
             jacket:   0.0% (0/2)
             letter:   0.0% (0/2)
           medicine:  50.0% (1/2)
              paint:   0.0% (0/1)
              paper:   0.0% (0/1)
               pull:   0.0% (0/1)
             purple:   0.0% (0/1)
              right:   0.0% (0/2)
               same:   0.0% (0/3)
                son: 100.0% (1/1)
               tell:   0.0% (0/1)
              visit: 100.0% (1/1)
               wait:  50.0% (1/2)
              water:   0.0% (0/1)
             yellow:   0.0% (0/1)
           backpack:   0.0% (0/2)
                bar:  33.3% (1/3)
            brother:   0.0% (0/1)
                cat:   0.0% (0/1)
              check:   0.0% (0/3)
              class:   0.0% (0/1)
                cry:   0.0% (0/1)
          different: 100.0% (1/1)
              green:   0.0% (0/1)
               hair: 100.0% (1/1)
               have:   0.0% (0/1)
           headache: 100.0% (1/1)
             inform:  33.3% (1/3)
              laugh:  33.3% (1/3)
              learn: 100.0% (1/1)
              movie: 100.0% (1/1)
             rabbit:  66.7% (2/3)
               read: 100.0% (1/1)
                red:   0.0% (0/1)
               room:   0.0% (0/2)
                run:  50.0% (1/2)
               show: 100.0% (1/1)
               sick: 100.0% (1/1)
               snow:   0.0% (0/1)
               take:   0.0% (0/3)
                tea: 100.0% (1/1)
            teacher: 100.0% (1/1)
               week: 100.0% (1/1)
               with: 100.0% (1/1)
              write:   0.0% (0/1)
          yesterday:   0.0% (0/1)
              again: 100.0% (1/1)
                bad: 100.0% (1/1)
               ball: 100.0% (1/1)
           bathroom:   0.0% (0/1)
            blanket:   0.0% (0/1)
                buy:   0.0% (0/1)
               call:   0.0% (0/2)
               cold:  50.0% (1/2)
            college: 100.0% (1/1)
               copy:   0.0% (0/1)
               cute:   0.0% (0/1)
            example:  50.0% (1/2)
                far:   0.0% (0/2)
              first:   0.0% (0/1)
             friend: 100.0% (1/1)
               good:   0.0% (0/2)
              happy:   0.0% (0/1)
               home:   0.0% (0/1)
               know:   0.0% (0/1)
              leave:   0.0% (0/2)
               list:   0.0% (0/1)
             losear:   0.0% (0/2)
               name:  50.0% (1/2)
                old:   0.0% (0/1)
             person:   0.0% (0/1)
            problem:   0.0% (0/1)
           remember: 100.0% (1/1)
              share:   0.0% (0/1)
               soon:   0.0% (0/2)
               stay: 100.0% (1/1)
               test: 100.0% (1/1)
              tired:   0.0% (0/1)
              trade:   0.0% (0/1)
             travel: 100.0% (1/1)
             window: 100.0% (1/1)
                you:   0.0% (0/1)
              about:   0.0% (0/2)
            approve:   0.0% (0/2)
             arrive: 100.0% (2/2)
            balance:   0.0% (0/2)
             banana:  50.0% (1/2)
              beard: 100.0% (2/2)
            because:   0.0% (0/2)
                boy:  50.0% (1/2)
           business:  50.0% (1/2)
            careful:   0.0% (0/2)
             center:  50.0% (1/2)
               chat:  50.0% (1/2)
           children:  50.0% (1/2)
          christmas: 100.0% (1/1)
              clock:   0.0% (0/2)
              close:   0.0% (0/2)
           convince:   0.0% (0/2)
            country:  50.0% (1/2)
              crash:   0.0% (0/2)
                day: 100.0% (2/2)
            discuss: 100.0% (2/2)
              dress:  50.0% (1/2)
              drive:   0.0% (0/1)
               drop:  50.0% (1/2)
                fat:   0.0% (0/2)
               feel:   0.0% (0/2)
           football:   0.0% (0/2)
             future:   0.0% (0/2)
               game:  50.0% (1/2)
               girl:  50.0% (1/2)
         government: 100.0% (2/2)
               hear:   0.0% (0/2)
               here:  50.0% (1/2)
               hope:  50.0% (1/2)
              house:   0.0% (0/2)
            husband:  50.0% (1/2)
           interest:   0.0% (0/2)
               join:  50.0% (1/2)
              light:   0.0% (0/2)
               live:   0.0% (0/1)
               make:  50.0% (1/2)
               mean:   0.0% (0/2)
               more:   0.0% (0/2)
               most:  50.0% (1/2)
              music:   0.0% (0/2)
                new: 100.0% (2/2)
               none: 100.0% (2/2)
             office:   0.0% (0/2)
              order:   0.0% (0/2)
              pants:   0.0% (0/2)
              party:   0.0% (0/2)
               past:   0.0% (0/2)
             pencil: 100.0% (2/2)
               plan:  50.0% (1/2)
             please:   0.0% (0/2)
           practice:  50.0% (1/2)
          president: 100.0% (2/2)
         restaurant:   0.0% (0/2)
               ride:   0.0% (0/2)
             russia:  50.0% (1/2)
               salt:   0.0% (0/2)
           sandwich:  50.0% (1/2)
               sign:  50.0% (1/2)
              since:  50.0% (1/2)
              small:   0.0% (0/2)
               some:  50.0% (1/2)
              south: 100.0% (2/2)
            student:  50.0% (1/2)
              teach:   0.0% (0/2)
             theory: 100.0% (2/2)
             tomato:  50.0% (1/2)
              train:   0.0% (0/2)
               ugly:  50.0% (1/2)
                war:  50.0% (1/2)
              where: 100.0% (2/2)
               your:  50.0% (1/2)
             always: 100.0% (2/2)
             animal:  50.0% (1/2)
              argue:   0.0% (0/2)
               baby:   0.0% (0/2)
               back:  50.0% (1/2)
               bake:  50.0% (1/2)
               bath:   0.0% (0/2)
             behind:  50.0% (1/2)
              bring:   0.0% (0/2)
              catch:   0.0% (0/2)
             cereal:   0.0% (0/2)
           champion:   0.0% (0/2)
             cheese:   0.0% (0/2)
              cough:  50.0% (1/2)
              crazy:   0.0% (0/2)
              delay:   0.0% (0/2)
          delicious:   0.0% (0/2)
          disappear:   0.0% (0/2)
            divorce:  50.0% (1/2)
               draw:   0.0% (0/2)
               east:  50.0% (1/2)
               easy:  50.0% (1/2)
                egg:   0.0% (0/2)
        environment:   0.0% (0/2)
             father:  50.0% (1/2)
              fault:  50.0% (1/2)
             flower:   0.0% (0/2)
           friendly:  50.0% (1/2)
            glasses: 100.0% (2/2)
          halloween: 100.0% (1/1)
               hard:   0.0% (0/2)
              heart:   0.0% (0/1)
               hour:   0.0% (0/2)
             humble:  50.0% (1/2)
              hurry:  50.0% (1/2)
            improve:  50.0% (1/2)
           internet: 100.0% (2/2)
               jump:  50.0% (1/2)
               kill:   0.0% (0/2)
                law:  50.0% (1/2)
              match:   0.0% (0/2)
               meat: 100.0% (2/2)
               milk:  50.0% (1/2)
              money:  50.0% (1/2)
              month:   0.0% (0/2)
               moon:  50.0% (1/2)
               move: 100.0% (2/2)
               near:   0.0% (0/2)
             nephew: 100.0% (2/2)
               nice:  50.0% (1/2)
              niece: 100.0% (2/2)
               noon:   0.0% (0/2)
              north:  50.0% (1/2)
                not:   0.0% (0/2)
              nurse:  50.0% (1/2)
                off:   0.0% (0/2)
                 ok:   0.0% (0/2)
            patient:   0.0% (0/2)
                pay:   0.0% (0/2)
        perspective:   0.0% (0/2)
             potato:   0.0% (0/2)
                sad: 100.0% (2/2)
           saturday:   0.0% (0/2)
               save:   0.0% (0/2)
           scissors:   0.0% (0/2)
             secret:   0.0% (0/2)
              shoes:  50.0% (1/2)
               shop:   0.0% (0/2)
              silly:   0.0% (0/2)
             sister:   0.0% (0/2)
              sleep:   0.0% (0/2)
              sorry:  50.0% (1/2)
           straight:  50.0% (1/2)
              sweet:   0.0% (0/2)
               talk:  50.0% (1/2)
        temperature:  50.0% (1/2)
               tent:   0.0% (0/2)
          thank you:   0.0% (0/2)
              think:   0.0% (0/2)
              throw:   0.0% (0/2)
              today: 100.0% (2/2)
            traffic:  50.0% (1/2)
         understand:   0.0% (0/2)
                use: 100.0% (2/2)
              voice: 100.0% (2/2)
              vomit:   0.0% (0/2)
               vote:   0.0% (0/2)
          wednesday:   0.0% (0/2)
               west:   0.0% (0/2)
                wet:   0.0% (0/2)
               when:   0.0% (0/2)
              which:   0.0% (0/2)
                win: 100.0% (2/2)
               word:   0.0% (0/2)
          afternoon:   0.0% (0/2)
                age:  50.0% (1/2)
              alone:   0.0% (0/2)
        appointment:  50.0% (1/2)
          australia:  50.0% (1/2)
              avoid:   0.0% (0/2)
            balloon:   0.0% (0/2)
           basement:  50.0% (1/2)
               bear:  50.0% (1/2)
            believe:   0.0% (0/2)
             better:  50.0% (1/2)
              blind:   0.0% (0/2)
              bored:   0.0% (0/2)
               bowl:   0.0% (0/2)
                box:   0.0% (0/2)
           bracelet:  50.0% (1/2)
              bread:  50.0% (1/2)
          cafeteria: 100.0% (2/2)
                car:  50.0% (1/2)
            chicken:  50.0% (1/2)
